diff: 0.025,ignore: <eos>,text: test
actual,generated,freq
was,",",7
conceived,EOS,1
a,the,26
method,",",1
of,the,68
always,.,1
or,of,9
substance,",",1
both,of,3
be,the,14
content,the,1
realized,EOS,1
rep.,of,1
have,the,7
liberty,.,1
.,the,24
),",",8
where,",",2
'how,of,1
thing,the,3
freedom,.,1
so,",",1
far,of,1
state,",",4
greatness,EOS,1
!,",",1
in,the,22
affinities,of,1
may,of,8
writers,of,1
coleridge,",",1
ideas,",",1
that,",",7
herself,.,1
is,of,31
conviction,the,1
in,of,15
our,the,3
generation,EOS,1
enthusiastically,the,1
asserted,the,1
EOS,the,40
then,",",4
philosophy,",",2
had,",",2
been,.,3
more,the,4
lightly,of,1
earlier,EOS,1
books,the,1
republic,of,2
now,the,1
fought,EOS,1
is,",",15
appended,the,1
opinion,the,2
stripped,.,1
in,",",14
plato,the,8
mode,and,1
author,.,1
have,of,4
scruple,the,1
known,the,1
friends,EOS,1
there,the,7
general,EOS,1
descriptions,EOS,1
we,EOS,6
as,and,7
need,of,1
anything,.,1
plan,EOS,1
does,the,1
general,of,2
shade,of,1
light,and,2
dark,.,2
veil,.,1
practicable,.,1
first,the,2
writer,and,1
him,and,2
will,and,4
especially,",",1
a,",",20
plato,EOS,1
etc,",",1
principal,of,1
republic,and,2
glaucon,and,1
adeimantus,and,2
patriarch,and,1
appropriately,the,1
engaged,of,1
cephalus,of,1
would,.,1
place,the,2
which,of,6
taken,of,1
part,the,1
violation,of,1
whom,",",4
have,and,4
heard,the,1
according,EOS,1
some,EOS,3
worst,",",1
such,of,1
as,",",5
are,the,9
plato,of,2
morality,EOS,1
speakers,",",1
with,",",2
's,and,1
description,of,1
not,",",10
greatly,.,1
imbecile,the,1
lays,of,1
open,",",1
thrusts,.,1
his,and,2
assailant,the,1
three,EOS,2
when,EOS,2
considered,",",1
without,the,2
consequences,the,1
regarded,and,1
by,",",8
their,of,3
;,",",11
reflection,EOS,1
fourth,and,1
that,of,10
making,the,1
aim,",",1
consequence,of,2
more,",",1
glaucon,the,2
lighter,the,1
book,EOS,1
causes,the,1
good,the,4
with,of,4
resumes,EOS,1
principal,the,1
makes,the,1
some,of,4
false,",",2
course,of,1
once,the,2
;,of,9
glaucon,",",4
as,the,12
political,EOS,1
real,the,2
that,the,13
idea,and,2
conception,.,1
on,the,4
final,",",1
(,the,6
certain,EOS,1
which,the,12
unknown,",",1
any,and,5
he,",",9
myths,of,2
a,of,21
vehicle,and,1
greek,and,3
mythology,the,1
examples,the,1
genius,the,1
parable,EOS,1
concrete,the,1
thus,",",2
vii,EOS,1
book,the,1
mankind,the,1
this,the,3
admitted,the,1
be,",",17
quarrelled,EOS,1
well,and,1
nostrums,EOS,1
if,and,2
only,the,4
cutting,",",1
head,",",1
day,the,1
to,the,32
critias,and,1
timaeus,",",1
another,.,1
words,EOS,1
when,the,4
rhetorical,.,1
reciting,.,1
attention,and,1
distracted,",",1
audience,EOS,1
nor,EOS,2
reader,of,1
extraordinary,the,1
narrative,and,1
went,of,2
to,of,17
talked,and,1
polemarchus,and,1
is,the,21
cushioned,and,1
for,",",7
something,",",1
socrates,",",2
but,the,6
they,",",9
themistocles,the,1
replied,of,2
neither,of,2
if,the,6
been,the,5
i,",",2
had,the,3
famous,the,1
i,of,3
reply,the,1
neither,the,1
man,of,2
happy,and,1
bad,and,1
man,",",1
',the,14
when,.,1
belief,the,1
upon,",",1
justice,of,1
been,and,2
unspeakable,the,1
blessings,the,1
what,and,3
good,and,3
justice,the,1
thief,EOS,1
though,and,1
like,.,2
homeric,of,1
hero,EOS,1
who,",",11
perjury,of,1
--,and,3
such,.,1
you,the,6
brought,the,1
thieving,.,1
good,.,4
friends,the,1
seeming,",",1
enemies,of,1
or,the,6
final,the,1
no,of,3
sage,",",1
just,the,1
maxim,of,1
mighty,the,1
periander,the,1
about,and,1
b.c,the,1
poet,.,1
being,the,1
spirit,of,1
stirred,of,1
'if,and,1
i,.,1
punishest,the,1
by,the,6
evil,and,1
difference,and,1
?,the,5
passing,",",1
antiquity,",",1
only,of,3
arises,and,1
particular,of,1
fundamental,of,1
'interrogation,and,1
appeal,the,1
homer,",",1
enemies,.,1
very,",",2
says,.,1
'what,",",1
folly,EOS,1
?,of,3
do,of,1
agree,and,1
vanquished,",",1
might,the,1
what,the,3
follows,of,1
his,EOS,4
may,the,5
inevitable,",",1
conclusion,of,1
you,of,3
own,the,1
interest,",",1
sheep,",",1
truth,the,2
use,of,2
sheep,the,1
subjects,.,2
wickedness,and,1
needed,of,1
action,.,1
possible,of,1
there,of,3
no,",",1
we,",",7
every,and,2
end,the,2
accomplished,",",1
arts,of,1
void,the,1
arts,.,1
not,and,7
perceived,of,1
by,of,5
to,",",18
next,",",1
;,the,18
least,of,1
supplied,of,1
after,the,2
analysis,EOS,1
them,the,7
distinction,EOS,1
aristotle,and,1
concerned,EOS,1
necessarily,the,1
made,of,1
but,and,3
only,.,3
harmed,and,1
aim,of,1
real,and,1
strive,the,1
do,the,4
do,EOS,2
skill,of,1
reconcilement,EOS,1
are,of,8
also,of,5
insists,the,1
socrates,of,2
this,EOS,3
all,of,3
had,EOS,3
omitted,the,1
:,of,1
taught,EOS,1
for,EOS,2
parents,the,1
and,the,41
offices,the,1
speak,",",1
fair,the,1
posterity,the,1
generation,.,1
.,",",24
i,EOS,2
me,and,1
fox,the,1
rhetoric,",",1
will,the,8
they,the,11
can,EOS,2
not,the,10
how,the,1
even,the,2
part,.,1
virtue,the,2
save,of,1
praises,of,2
this,of,5
sort,and,1
represent,the,1
based,and,1
on,",",4
law,the,2
capable,the,1
perversion,and,1
origin,the,1
sought,.,1
feelings,",",1
neither,EOS,1
stoical,.,1
ideal,",",2
true,of,1
serve,the,1
basis,.,1
exhibiting,",",1
interrogation,of,1
their,the,6
condemnation,.,1
they,and,4
anticipate,of,1
him,of,4
illustration,the,1
society,EOS,1
state,and,2
proceed,of,1
individual,and,1
--,",",5
favourable,.,1
need,the,1
society,the,1
wants,",",1
all,",",2
four,of,1
five,.,1
yet,of,2
large,EOS,1
see,the,1
state,the,3
possibly,and,1
find,EOS,1
will,of,7
painters,EOS,1
neatherds,the,1
too,of,1
disorders,.,1
source,the,1
all,and,1
part,EOS,1
our,EOS,1
ours,of,1
art,the,3
natural,.,1
but,of,2
another,",",2
friends,of,1
against,",",3
shall,.,3
?,and,2
very,the,1
see,of,2
homer,and,1
lies,",",1
saturn,the,1
immoral,of,1
never,EOS,2
persons,.,1
or,",",5
at,EOS,2
sacrifice,",",1
unprocurable,the,1
our,",",2
fathers,EOS,1
incited,of,1
quarrel,",",1
representations,",",1
evil,",",1
author,",",1
allow,of,1
utter,the,1
some,the,3
may,",",5
form,",",1
true,EOS,2
absolutely,.,1
by,EOS,4
or,and,8
sign,of,1
indulges,",",1
idea,of,1
which,",",10
imagination,",",1
seriously,.,1
say,",",1
nor,the,2
description,the,1
saying,and,1
children,.,1
must,.,1
medium,and,1
imagination,.,1
as,of,2
much,EOS,2
learn,EOS,1
understanding,",",1
drawn,.,1
somewhat,and,1
differently,",",1
respecting,of,1
plato,.,2
question,EOS,1
whether,of,2
an,the,3
historical,and,1
religions,EOS,1
first,.,1
afterwards,and,1
documents,.,1
they,of,7
are,and,6
them,of,3
we,the,4
too,.,1
some,.,3
refused,of,1
religion,",",1
superhuman,the,1
was,and,2
every,",",1
record,EOS,1
zeus,the,1
homer,EOS,1
passed,the,2
'royal,",",1
e.g,",",1
god,",",1
true,and,2
appearing,of,1
sometimes,.,1
false,the,2
must,",",3
equally,the,2
sons,the,1
sons,and,1
were,the,5
authors,and,1
you,EOS,4
throw,of,1
into,the,3
'oratio,",",1
passage,of,1
achaeans,",",1
have,EOS,2
return,of,1
if,.,2
give,",",1
his,the,5
greeks,the,1
agamemnon,",",1
only,",",1
left,and,1
if,of,2
narrative,",",1
becomes,the,1
you,and,2
admitted,and,1
whether,the,1
at,the,8
men,",",1
play,",",1
women,.,1
boasting,EOS,1
one,of,3
lamentation,the,1
now,of,3
harmonies,the,2
banish,the,1
convivial,EOS,1
pure,of,1
lyre,",",1
we,and,1
conform,of,1
style,and,1
harmony,the,1
reflected,",",1
conform,the,1
simplicity,of,1
may,EOS,1
daughter,",",1
temperance,",",2
utterly,the,1
madness,",",1
guardians,of,1
must,EOS,1
abstain,EOS,1
from,",",4
for,the,5
be,of,8
confections,and,1
are,",",7
ionian,the,1
been,",",3
sons,.,1
asclepius,of,1
blame,the,1
drink,of,2
truth,EOS,1
system,",",1
diseases,EOS,1
herodicus,",",1
compound,of,1
medicine,",",2
then,of,1
than,",",2
he,of,11
right,the,1
health,the,1
inconsistent,and,1
an,and,3
phocylides,.,1
pindar,and,1
asclepius,",",1
--,the,3
old,of,1
judge,of,1
therefore,the,1
mind,.,2
should,of,5
suspicious,of,1
when,",",4
men,and,2
himself,the,2
need,",",1
greatly,of,1
diminished,and,1
music,.,1
will,",",5
gymnastic,of,2
give,of,1
(,of,4
perhaps,the,4
term,of,1
select,of,1
',of,7
your,.,1
habits,",",1
dwellings,.,1
education,",",1
under,.,1
it,the,3
thing,of,1
transferred,",",1
music,",",1
language,the,3
obscure,of,1
there,EOS,1
proportion,",",1
half-expressed,of,1
any,the,3
collocation,EOS,1
remote,and,1
sequence,of,1
ideas,of,2
admitted,.,1
no,.,3
'coming,EOS,1
there,and,3
could,",",1
beauty,",",1
without,EOS,1
ease,",",1
some,",",1
writers,the,1
felt,and,1
remarkable,the,1
coincide,",",1
almost,EOS,1
silence,EOS,1
laws,.,1
estimate,",",1
good,of,3
seemed,",",1
afterwards,",",1
ascertained,EOS,1
natural,",",2
independent,the,1
supplies,",",1
taught,the,1
'the,EOS,1
myth,the,1
also,.,1
number,",",2
sense,EOS,1
two,of,1
either,",",1
?,",",3
at,",",4
mode,the,1
familiar,and,1
precise,the,1
try,the,1
this,and,3
creature,EOS,1
man,and,1
admit,and,2
higher,the,1
no,EOS,3
times,",",1
take,the,1
up,EOS,2
against,.,1
either,and,1
ordinary,",",1
work,the,1
attained,the,1
without,and,1
effort,EOS,1
ever,of,1
tendencies,",",1
operations,of,1
for,of,5
most,",",1
unnoticed,and,1
us,the,3
mind,of,1
one,the,5
healer,EOS,1
bodily,and,1
proceed,the,1
by,and,4
matters,and,1
remarked,",",1
companion,the,1
pictures,of,1
manner,EOS,1
citizens,",",2
not,of,6
escape,and,1
do,.,2
',",",8
painted,",",1
eye,.,1
face,",",1
eye,of,1
statue,",",1
make,and,1
middle,of,1
best,EOS,1
artisans,.,1
business,the,2
'but,the,1
our,of,2
enemy,",",1
who,the,5
enemy,the,1
none,",",1
first,",",2
place,.,1
warriors,",",1
'a,the,1
there,",",4
should,",",2
was,of,4
fitted,the,2
at,of,1
then,the,1
but,",",9
remains,the,2
established,of,1
it,",",3
particulars,of,1
education,the,1
your,and,1
states,of,1
',and,2
delphi,the,1
all,the,3
things,the,1
our,and,2
ancestral,the,1
sitting,the,1
sense,",",2
affair,and,1
such,the,2
supreme,of,1
realms,.,1
...,EOS,2
here,and,3
let,the,2
preceded,of,1
thus,EOS,1
spoken,the,1
happiness,",",1
only,EOS,1
well-being,",",1
happiness,and,1
believe,EOS,2
because,EOS,1
enforce,of,2
them,",",2
was,EOS,2
far,the,1
principle,.,2
other,EOS,1
most,.,2
affirmed,the,1
also,the,3
'the,.,1
most,of,1
sacred,",",1
manner,.,1
objection,of,1
designed,of,1
out,EOS,1
that,and,3
traditional,.,1
model,EOS,1
politics,",",2
aristotle,the,1
cities,the,2
hellas,EOS,1
made,the,1
be,and,2
on,EOS,1
secondly,",",1
type,the,1
socrates,the,2
where,the,1
preserves,the,1
animal,of,1
spot,.,1
draw,of,1
watch,the,1
eyes,the,1
lest,and,1
lead,of,1
begin,the,1
definition,of,1
believe,and,1
hold,of,1
good,",",3
tested,the,1
virtue,EOS,1
sought,the,1
relation,",",1
parts,of,1
another,of,1
reason,EOS,1
has,EOS,1
found,the,1
definition,the,1
here,",",1
given,and,1
charmides,of,1
afterwards,EOS,1
remaining,",",1
over,and,1
other,of,2
eliminated,the,1
with,EOS,3
temperance,the,1
sort,of,1
respect,EOS,1
an,",",2
one,and,1
conception,of,1
whole,",",1
relative,.,1
parts,the,1
individual,the,2
applied,",",1
same,and,1
'the,the,1
me,the,2
form,the,2
hunger,the,1
arises,",",1
new,and,1
drink,",",1
warm,of,1
course,and,1
implies,the,2
having,the,1
original,the,1
thirst,the,1
principle,and,2
found,.,1
reason,the,1
desire,the,1
convince,EOS,1
man,.,2
undergoes,of,1
reason,",",2
bidding,the,1
within,the,1
classes,",",1
will,EOS,7
each,",",1
influence,the,1
music,EOS,1
already,and,1
already,the,1
inferior,EOS,1
opposite,EOS,1
inharmonious,of,1
being,of,1
body,.,1
bad,.,1
form,EOS,1
virtue,of,1
describing,",",1
two,",",1
--,of,4
monarchy,the,1
but,EOS,2
step,the,2
terms,.,1
warm,the,1
implies,and,1
drinking,of,1
this,",",2
distinct,.,1
reason,.,1
suppose,.,1
allow,and,1
'angry,",",1
two,the,1
confused,of,2
one,",",8
clearing,the,1
faculties,EOS,1
spirit,",",1
nearly,",",1
approaches,EOS,1
compare,",",1
sophist,the,1
),the,4
sketch,the,1
such,EOS,1
revelation,",",1
put,of,1
preliminary,",",1
sciences,the,2
beyond,EOS,1
limits,and,1
human,the,3
reached,the,1
'moving,.,1
about,the,3
although,of,1
minds,.,1
others,",",1
steps,of,1
forward,",",1
any,of,3
system,the,1
most,and,1
elementary,the,1
going,EOS,1
second,and,1
truth,of,1
murderer,",",1
case,",",1
us,of,1
acquit,of,1
you,",",5
held,and,1
from,and,2
guardians,",",1
state,of,2
we,of,1
have,",",3
same,the,1
employments,the,1
must,of,2
gymnastics,",",1
art,.,1
able,and,1
employments,of,1
difficulty,.,1
women,the,1
aptitude,",",1
chosen,of,1
i,and,2
meant,of,1
trouble,.,1
proving,EOS,1
stratagem,the,1
i,the,4
even,and,1
submit,",",1
ministers,and,1
obey,the,1
physicians,of,1
often,of,1
strong,.,1
about,.,1
enclosure,the,1
certain,of,1
part,",",1
suitable,EOS,1
places,EOS,1
unknown,the,1
prime,EOS,1
from,the,1
speed,EOS,1
greatest,",",1
from,of,4
ages,and,1
partakes,and,1
times,of,1
prove,",",1
scheme,",",1
advantageous,of,1
consistent,and,1
entire,the,1
unity,the,1
where,and,1
members,the,1
if,",",1
citizen,of,1
touched,.,1
hurt,",",1
through,the,2
soul,of,2
has,the,2
subjects,and,1
other,the,4
called,and,1
termed,the,2
