diff: 0.025,ignore: <eos>,text: test
paymasters,the,1
fathers,.,1
an,EOS,1
elder,EOS,1
from,EOS,2
on,and,1
kindred,the,1
he,the,9
cowards,.,1
husbandmen,.,1
such,and,1
maintain,.,1
objects,of,1
every,.,1
these,",",2
class,.,1
sounds,and,1
their,and,4
true,the,4
justice,EOS,1
what,of,1
knowledge,and,1
thing,",",1
riddle,the,1
man,EOS,3
did,EOS,1
shoot,the,1
stone,of,1
morgenstern,",",1
reserved,EOS,1
style,",",1
added,the,2
plato,",",2
months,",",1
difficulties,",",1
perceive,the,1
answer,",",1
out,the,3
at,and,2
feet,.,1
were,",",2
through,and,1
chaos,",",1
seems,.,1
confused,EOS,1
perception,of,1
opinion,EOS,1
distinguish,the,1
contingent,of,1
arrogance,EOS,1
god,the,1
jealousy,",",1
an,of,2
admission,",",1
kings,of,1
ship,the,1
shoulders,the,1
little,and,1
rather,.,1
want,the,1
they,EOS,1
joins,EOS,1
pilot,",",1
conception,the,1
stars,of,1
like,",",2
would,and,2
parable,",",1
interpret,and,1
those,of,1
gentlemen,the,1
who,of,2
philosopher,of,1
use,.,1
philosopher,the,2
turn,",",1
view,of,1
see,",",3
rogues,",",1
causes,of,1
tend,",",1
these,.,1
!,of,1
world,and,2
monster,of,1
flatter,",",1
meaning,the,1
lighten,of,1
spoil,the,1
?,EOS,3
deserted,the,1
enter,",",1
her,of,2
vile,and,1
nature,",",1
'they,of,1
philosophers,of,1
politics,and,1
thinking,the,2
oracular,the,1
too,the,1
rare,EOS,1
few,",",1
thieves,the,1
wild,the,1
beasts,the,1
stand,",",1
under,and,1
preserve,and,1
own,of,1
depart,the,1
proper,.,1
needed,and,1
perhaps,of,1
occasionally,.,1
philosophy,and,2
'you,of,1
earnest,.,1
than,the,2
thrasymachus,EOS,1
happiness,.,1
image,.,1
angry,.,1
lover,",",1
admit,of,1
still,of,2
pacified,",",1
mood,the,1
reach,.,1
compare,EOS,1
shines,and,1
cause,",",2
author,the,1
being,EOS,1
power,.,1
graces,",",1
beautiful,the,1
ancient,",",1
sees,of,1
can,",",2
sufficient,.,1
mill,the,1
while,and,1
cases,",",1
wholly,",",1
for,and,4
philosophers,the,1
expectation,the,1
no,the,3
allegory,the,1
inventive,and,1
powers,the,1
corrupting,the,1
truth,.,2
community,",",1
corrupted,of,1
politics,the,1
lower,EOS,1
possession,the,2
know,.,1
conceives,EOS,1
method,and,1
steps,and,1
thought,EOS,1
entertaining,the,1
such,",",1
meaning,",",1
sufficiently,and,1
hegel,",",1
bacon,of,1
himself,",",1
figure,of,1
modern,and,1
precede,of,1
his,",",3
begins,",",1
hand,the,1
preparation,",",1
relation,of,1
between,the,2
really,.,1
(,.,2
mathematics,.,2
figure,.,1
consistency,.,1
universality,and,1
us,and,1
yet,the,1
off,.,1
divine,of,1
yet,.,1
conceived,the,1
longer,",",1
3,",",1
hypothetical,and,1
science,of,1
like,of,3
told,and,1
could,the,1
been,of,2
along,EOS,1
path,.,1
instinct,of,1
soul,the,2
satisfied,of,1
were,and,1
generation,the,1
variance,and,1
aspects,",",1
personal,.,1
masculine,",",1
neuter,of,1
being,",",2
philosophy,of,1
sought,EOS,1
would,the,2
recognized,",",1
own,",",1
thoughts,and,1
himself,.,1
retain,",",1
was,the,1
probably,the,1
between,",",3
fire,and,1
prisoners,",",1
low,.,1
wall,the,2
along,and,1
way,and,1
puppets,",",1
images,the,1
names,of,1
shadows,the,1
suppose,of,1
now,and,1
round,and,1
look,the,1
with,the,2
pain,.,1
grief,",",1
all,EOS,2
gives,",",1
cut,of,1
leaden,.,1
desire,.,1
intelligence,",",1
turned,of,2
meaner,",",1
eyes,and,1
with,and,1
far,EOS,1
better,.,1
dream,",",1
yours,the,1
philosopher,",",2
least,.,1
necessity,the,1
him,EOS,1
live,",",1
partakers,the,1
agamemnon,of,1
count,of,1
number,the,2
how,EOS,1
pretty,EOS,1
motion,and,1
puzzled,the,1
order,the,1
whether,and,1
thinking,of,1
arise,of,1
required,the,1
well,",",1
military,the,1
retained,EOS,1
concerned,the,2
truth,and,1
abstractions,.,1
denies,the,1
unit,the,1
shall,",",2
necessary,",",1
husbandry,.,1
like,the,3
order,.,1
take,",",2
backward,",",1
insert,.,1
planes,",",1
star-gazing,and,1
just,",",1
up,of,2
lie,",",1
land,EOS,1
water,of,1
look,of,1
heavens,and,2
copy,of,1
short,the,2
original,EOS,1
absolute,the,1
their,",",2
pursued,",",1
study,EOS,1
withdrawing,.,1
arrives,and,1
very,and,1
intellectual,of,1
dear,.,1
follow,the,1
human,",",1
true,.,1
being,and,2
dialectic,the,1
principle,",",1
hypotheses,",",1
gently,and,1
barbarous,",",1
ignorance,",",1
into,of,2
sciences,",",1
name,",",1
clearness,the,1
than,and,2
clearness,EOS,1
previous,.,1
sketch,EOS,1
latter,the,1
dare,the,1
forgotten,of,1
process,",",1
step,.,1
good-looking,and,1
improve,of,1
retentive,and,1
solid,and,1
combine,",",1
intellectual,.,1
virtues,the,1
one-sided,EOS,1
mind,the,4
falsehood,.,1
yet,",",1
always,of,1
person,the,1
just,EOS,1
allow,EOS,1
time,of,1
gymnastics,EOS,1
five,the,1
down,the,1
life,EOS,1
shall,the,2
blest,EOS,1
oracle,and,1
mere,.,1
may,and,1
come,the,1
when,of,2
philosopher-kings,of,1
servants,the,1
justice,.,1
stars,.,1
reflections,the,1
parent,of,1
light,",",1
warmth,",",1
growth,",",1
desires,the,1
faculty,the,1
seeing,and,1
until,of,1
combine,of,1
disengaged,the,1
perceiving,the,1
basis,the,1
language,and,1
appreciated,of,1
saw,and,1
it,of,1
geometry,the,1
distant,the,1
way,",",1
working,",",1
more,and,2
general,",",1
analysis,of,1
still,EOS,1
sciences,EOS,1
hardly,and,2
say,the,1
another,the,1
idea,EOS,1
stage,and,1
physical,.,1
error,the,1
adaptation,",",1
remark,.,1
old,",",1
pythagorean,the,1
still,the,1
speech,",",1
ourselves,EOS,1
colour,the,1
distance,",",1
sensation,the,1
them,EOS,2
proposes,.,1
art,EOS,1
knowledge,.,1
import,the,1
relation,.,1
confuse,the,1
whom,of,2
describe,",",1
intervals,EOS,1
den,and,1
narrow,",",1
law,EOS,1
(,EOS,2
theaetetus,",",1
eternal,the,1
influence,EOS,1
minds,the,1
return,EOS,1
lower,and,1
lower,the,1
left,the,1
symposium,",",1
fall,of,1
'at,of,1
first,of,2
novelty,of,1
notion,",",1
can,the,2
nothing,and,1
resolution,of,1
substantial,.,1
passage,",",1
believed,.,1
adeimantus,",",1
interrupted,and,1
you,.,2
led,EOS,1
know,the,1
constitutions,EOS,1
last,the,1
compared,the,1
shall,EOS,1
whether,",",1
own,EOS,1
began,of,1
beginning,",",1
timocracy,the,1
other,.,1
base,of,1
number,and,2
hundred,and,2
times,.,1
(,",",1
second,the,1
squares,of,1
diameter,of,1
figure,",",1
side,EOS,1
five,EOS,1
subtracting,",",1
entire,of,1
law,and,2
generation,of,1
war,",",1
over,",",2
among,.,1
extravagant,of,1
get,and,1
save,",",1
gold,",",1
pleasures,of,1
away,the,1
father,the,2
education,of,1
arm,the,1
party,the,1
ambition,and,1
avaricious,",",1
lost,EOS,1
saviour,EOS,1
whereas,",",1
sting,the,1
whom,the,1
call,of,1
drones,EOS,1
stings,.,1
words,the,2
change,",",1
latter,",",1
ways,of,1
father,EOS,1
perhaps,.,1
sees,",",1
'fallen,",",1
victim,of,1
enthroned,EOS,1
lord,the,1
assumes,EOS,1
great,the,1
elements,and,1
sit,of,1
absorbed,EOS,1
rest,EOS,1
image,of,1
never,of,1
lead,",",1
desires,and,1
often,the,1
property,and,1
rights,the,1
citizenship,.,1
against,of,1
new,of,1
charm,.,1
let,of,1
war,and,1
make,the,1
peace,the,1
called,the,1
law,",",1
even,of,3
animals,the,1
on,.,1
men,EOS,2
ruin,",",1
democracy,the,2
contraries,the,1
slavery,the,1
protector,.,1
exiles,.,1
others,and,2
tyrant,",",3
never,.,1
if,EOS,1
do,",",1
smiles,the,1
angry,",",1
strong,EOS,1
'you,the,1
simpler,",",1
nature,.,1
stead,the,1
cretan,",",1
oligarchy,",",1
rather,and,1
sicilian,the,1
states,EOS,1
tyranny,",",1
athens,EOS,1
passion,",",1
were,.,1
two,and,1
said,",",1
difficulties,and,1
republic,the,1
acquainted,",",1
number,EOS,1
make,",",1
8000.,the,1
explanation,of,1
spartan,EOS,1
nearly,and,1
concerns,.,1
city,.,1
disappearance,",",1
cause,the,1
'terms,the,1
'notes,",",1
'intervals,the,1
music,of,1
figure,EOS,1
donaldson,of,1
equalled,and,1
'by,the,1
involution,",",1
evolution,the,1
power,EOS,1
cubed,of,1
18,and,1
than,of,1
16,the,1
21,the,1
8,.,1
27,the,1
translated,and,1
greek,the,1
describing,of,1
precision,of,1
'square,of,1
i.e,and,1
greek,of,1
=,EOS,1
'rational,of,1
i.e,EOS,1
remember,",",1
4,and,1
cubed,",",1
squared,the,1
4,the,1
admit,",",1
numbers,",",1
square,the,1
must,and,1
expression,EOS,1
),EOS,1
harmony,",",1
400/9,and,1
2,",",1
nor,and,2
incommensurables,",",1
arbitrarily,EOS,1
sense,.,1
base,the,1
it,EOS,1
5,",",1
useless,",",1
number,.,1
5040,the,1
utilitarian,",",1
grounds,EOS,1
number,of,1
up,and,1
'true,and,1
irregular,and,1
son,and,1
who,EOS,1
encouraged,of,1
expensive,and,1
fine,EOS,1
entertain,",",1
youth,the,1
lawless,of,1
regular,of,1
successive,the,1
madness,EOS,1
nature,EOS,1
how,of,1
live,and,1
borrows,",",1
ravens,and,1
crying,the,1
mother,.,1
burglar,",",1
temple,.,1
state,EOS,1
likely,of,1
confusion,",",1
very,.,1
sorrow,the,1
sorrows,of,1
miserable,.,1
tyrant,of,1
passions,of,1
indulge,of,1
living,and,1
indoors,EOS,1
woman,EOS,1
first,and,2
despise,the,1
knowledge,of,1
other,and,1
rest,",",1
cessation,.,1
pain,the,1
hunger,of,1
body,",",3
food,",",1
knowledge,EOS,1
those,",",1
feast,the,1
food,.,1
random,and,1
again,EOS,2
into,.,1
upper,EOS,1
taste,",",1
full,the,1
sensuality,and,1
ready,the,1
kill,of,1
principles,",",1
parts,EOS,1
soul,",",1
nearest,EOS,1
:,the,2
beyond,the,1
inferiority,the,1
figure,and,1
saying,the,1
beginning,of,1
discussion,of,1
man,the,1
noblest,the,1
himself,and,1
meanness,.,1
spirited,and,1
habituated,EOS,1
honours,of,1
proved,and,1
pleasures,the,1
pleasures,EOS,1
also,and,1
between,of,1
unnecessary,and,1
observes,",",1
further,.,1
class,",",1
'wild,.,1
beast,EOS,1
corresponding,the,1
proclaiming,and,1
invents,and,1
give,and,1
human,EOS,1
life,.,1
intended,of,1
intimate,of,1
year,.,1
12,.,1
simple,and,1
two,EOS,2
similar,",",1
effected,of,1
comparison,",",1
cubes,of,1
seems,and,1
convinced,of,1
character,the,1
lo,EOS,1
!,.,1
gods,the,3
has,",",1
many,",",1
points,.,1
view,and,1
caught,.,1
represents,.,1
deceive,",",1
children,the,1
say,of,1
going,.,1
medicine,and,1
any,",",1
refer,.,1
thrice,the,1
image-maker,and,1
please,.,1
inform,",",1
received,",",1
attributed,and,1
anacharsis,the,1
homeric,",",1
pythagorean,of,1
instructed,the,1
after,and,1
had,.,1
appearance,",",1
faith,the,1
him,",",1
know,EOS,1
neither,",",2
can,.,1
voluntary,.,1
involuntary,of,1
present,the,1
experience,the,1
pain,of,1
would,",",1
lead,.,1
sorrow,of,1
enjoin,of,1
patience,the,1
know,",",1
human,of,1
while,the,1
furnishes,and,1
chief,of,1
materials,EOS,1
buffoonery,EOS,1
ashamed,of,1
utter,.,1
buffoon,",",1
therefore,of,1
encomiasts,.,1
educator,of,1
regulated,EOS,1
expelling,the,1
should,the,1
charge,and,1
apology,and,1
introduces,and,1
constitution,",",1
mighty,EOS,1
issue,",",1
stake,",",1
evil,EOS,1
soul,EOS,1
rewards,of,1
'and,",",1
conceive,.,1
'surely,the,1
soul,and,1
disease,and,1
exist,of,1
perhaps,and,1
although,",",1
great,.,1
breaks,.,1
down,and,1
reaches,EOS,1
slinks,EOS,1
end,EOS,1
after,EOS,1
said,of,1
chasms,of,1
near,.,1
earth,of,1
corresponding,and,1
heaven,the,1
souls,",",1
after,",",1
judgment,",",1
travel-stained,and,1
heaven,and,1
something,.,1
ardiaeus,EOS,1
had,of,2
elder,and,1
before,",",1
greatest,the,1
ascending,EOS,1
lest,the,1
hear,the,1
voice,EOS,1
column,",",1
were,of,1
heaven,.,1
hung,",",1
spindle,of,1
whole,the,1
revolving,",",1
inner,the,1
were,EOS,1
opposite,of,1
various,",",1
swiftness,",",1
after,.,1
speaking,and,1
thus,of,1
lots,EOS,1
one,EOS,1
lot,of,1
come,and,1
his,of,2
life,and,1
citizen,the,1
habit,",",1
genius,of,1
noble,EOS,1
modern,EOS,1
should,.,1
expression,.,1
forms,and,1
sense,of,1
indulgence,",",1
feelings,.,1
asks,and,1
prophet,the,1
convince,",",1
men,of,1
fallibility,the,1
real,.,1
minds,",",1
subjectiveness,of,1
because,the,1
like,and,1
difficulty,",",1
seeing,EOS,1
illusion,the,1
horse,and,1
bed,of,1
etc,the,1
departments,",",1
knowledge,the,1
rhetoricians,the,1
prophets,of,1
despotism,",",1
false,EOS,1
service,the,1
history,",",1
well,of,1
greece,.,1
courts,the,1
archelaus,EOS,1
spirit,and,1
roused,",",1
prostitution,.,1
muse,of,1
makes,and,1
excite,the,1
thought,",",1
enlist,the,1
resignation,",",1
suggest,of,1
eternity,the,1
age,.,1
present,.,1
more,EOS,1
variations,",",1
unabated,.,1
external,of,1
deify,the,1
fallen,",",1
banish,of,1
wholly,EOS,1
external,",",1
even,.,1
mahometan,of,1
pictures,and,1
temple,",",1
does,of,1
faust,",",1
adversaries,of,1
teach,EOS,1
begging,of,1
rhapsodist,the,1
rep.,EOS,1
paradoxes,EOS,1
statesman,of,1
ever,.,1
put,",",1
death,the,1
head,.,1
pupils,the,1
lose,",",1
timaeus,and,1
has,of,1
voluntariness,.,1
actions,.,1
ground,the,1
physical,the,1
tale,",",1
avesta,the,1
together,EOS,1
angles,of,1
explained,the,1
cylinder,and,1
symbol,EOS,1
outermost,.,1
rim,the,1
intervals,the,1
stars,the,1
heavens,the,2
way,EOS,1
imaginary,and,1
given,",",1
representation,.,1
circles,and,1
orbits,of,1
without,.,1
although,the,1
direction,the,1
moving,",",2
former,the,1
round,.,1
planets,.,1
lachesis,the,1
atropos,",",1
obviously,",",1
names,the,1
lot,",",1
--,EOS,1
might,",",1
life,",",1
chose,the,1
wisdom,and,1
freedom,",",1
choose,EOS,1
prior,the,1
affect,",",1
him,the,1
pol.,",",1
men,the,1
enough,",",1
<eos>,the,1
